Date,TSLA
2024-04-02 00:00:00-04:00,166.6300048828125
2024-04-03 00:00:00-04:00,168.3800048828125
2024-04-04 00:00:00-04:00,171.11000061035156
2024-04-05 00:00:00-04:00,164.89999389648438
2024-04-08 00:00:00-04:00,172.97999572753906
2024-04-09 00:00:00-04:00,176.8800048828125
2024-04-10 00:00:00-04:00,171.75999450683594
2024-04-11 00:00:00-04:00,174.60000610351562
2024-04-12 00:00:00-04:00,171.0500030517578
2024-04-15 00:00:00-04:00,161.47999572753906
2024-04-16 00:00:00-04:00,157.11000061035156
2024-04-17 00:00:00-04:00,155.4499969482422
2024-04-18 00:00:00-04:00,149.92999267578125
2024-04-19 00:00:00-04:00,147.0500030517578
2024-04-22 00:00:00-04:00,142.0500030517578
2024-04-23 00:00:00-04:00,144.67999267578125
2024-04-24 00:00:00-04:00,162.1300048828125
2024-04-25 00:00:00-04:00,170.17999267578125
2024-04-26 00:00:00-04:00,168.2899932861328
2024-04-29 00:00:00-04:00,194.0500030517578
2024-04-30 00:00:00-04:00,183.27999877929688
2024-05-01 00:00:00-04:00,179.99000549316406
2024-05-02 00:00:00-04:00,180.00999450683594
2024-05-03 00:00:00-04:00,181.19000244140625
2024-05-06 00:00:00-04:00,184.75999450683594
2024-05-07 00:00:00-04:00,177.80999755859375
2024-05-08 00:00:00-04:00,174.72000122070312
2024-05-09 00:00:00-04:00,171.97000122070312
2024-05-10 00:00:00-04:00,168.47000122070312
2024-05-13 00:00:00-04:00,171.88999938964844
2024-05-14 00:00:00-04:00,177.5500030517578
2024-05-15 00:00:00-04:00,173.99000549316406
2024-05-16 00:00:00-04:00,174.83999633789062
2024-05-17 00:00:00-04:00,177.4600067138672
2024-05-20 00:00:00-04:00,174.9499969482422
2024-05-21 00:00:00-04:00,186.60000610351562
2024-05-22 00:00:00-04:00,180.11000061035156
2024-05-23 00:00:00-04:00,173.74000549316406
2024-05-24 00:00:00-04:00,179.24000549316406
2024-05-28 00:00:00-04:00,176.75
2024-05-29 00:00:00-04:00,176.19000244140625
2024-05-30 00:00:00-04:00,178.7899932861328
2024-05-31 00:00:00-04:00,178.0800018310547
2024-06-03 00:00:00-04:00,176.2899932861328
2024-06-04 00:00:00-04:00,174.77000427246094
2024-06-05 00:00:00-04:00,175.0
2024-06-06 00:00:00-04:00,177.94000244140625
2024-06-07 00:00:00-04:00,177.47999572753906
2024-06-10 00:00:00-04:00,173.7899932861328
2024-06-11 00:00:00-04:00,170.66000366210938
2024-06-12 00:00:00-04:00,177.2899932861328
2024-06-13 00:00:00-04:00,182.47000122070312
2024-06-14 00:00:00-04:00,178.00999450683594
2024-06-17 00:00:00-04:00,187.44000244140625
2024-06-18 00:00:00-04:00,184.86000061035156
2024-06-20 00:00:00-04:00,181.57000732421875
2024-06-21 00:00:00-04:00,183.00999450683594
2024-06-24 00:00:00-04:00,182.5800018310547
2024-06-25 00:00:00-04:00,187.35000610351562
2024-06-26 00:00:00-04:00,196.3699951171875
2024-06-27 00:00:00-04:00,197.4199981689453
2024-06-28 00:00:00-04:00,197.8800048828125
2024-07-01 00:00:00-04:00,209.86000061035156
2024-07-02 00:00:00-04:00,231.25999450683594
2024-07-03 00:00:00-04:00,246.38999938964844
2024-07-05 00:00:00-04:00,251.52000427246094
2024-07-08 00:00:00-04:00,252.94000244140625
2024-07-09 00:00:00-04:00,262.3299865722656
2024-07-10 00:00:00-04:00,263.260009765625
2024-07-11 00:00:00-04:00,241.02999877929688
2024-07-12 00:00:00-04:00,248.22999572753906
2024-07-15 00:00:00-04:00,252.63999938964844
2024-07-16 00:00:00-04:00,256.55999755859375
2024-07-17 00:00:00-04:00,248.5
2024-07-18 00:00:00-04:00,249.22999572753906
2024-07-19 00:00:00-04:00,239.1999969482422
2024-07-22 00:00:00-04:00,251.50999450683594
2024-07-23 00:00:00-04:00,246.3800048828125
2024-07-24 00:00:00-04:00,215.99000549316406
2024-07-25 00:00:00-04:00,220.25
2024-07-26 00:00:00-04:00,219.8000030517578
2024-07-29 00:00:00-04:00,232.10000610351562
2024-07-30 00:00:00-04:00,222.6199951171875
2024-07-31 00:00:00-04:00,232.07000732421875
2024-08-01 00:00:00-04:00,216.86000061035156
2024-08-02 00:00:00-04:00,207.6699981689453
2024-08-05 00:00:00-04:00,198.8800048828125
2024-08-06 00:00:00-04:00,200.63999938964844
2024-08-07 00:00:00-04:00,191.75999450683594
2024-08-08 00:00:00-04:00,198.83999633789062
2024-08-09 00:00:00-04:00,200.0
2024-08-12 00:00:00-04:00,197.49000549316406
2024-08-13 00:00:00-04:00,207.8300018310547
2024-08-14 00:00:00-04:00,201.3800048828125
2024-08-15 00:00:00-04:00,214.13999938964844
2024-08-16 00:00:00-04:00,216.1199951171875
2024-08-19 00:00:00-04:00,222.72000122070312
2024-08-20 00:00:00-04:00,221.10000610351562
2024-08-21 00:00:00-04:00,223.27000427246094
2024-08-22 00:00:00-04:00,210.66000366210938
2024-08-23 00:00:00-04:00,220.32000732421875
