Date,MSFT
2024-04-02 00:00:00-04:00,415.0692443847656
2024-04-03 00:00:00-04:00,414.09417724609375
2024-04-04 00:00:00-04:00,411.56304931640625
2024-04-05 00:00:00-04:00,419.0875549316406
2024-04-08 00:00:00-04:00,418.1716003417969
2024-04-09 00:00:00-04:00,419.8360900878906
2024-04-10 00:00:00-04:00,416.86175537109375
2024-04-11 00:00:00-04:00,421.4610595703125
2024-04-12 00:00:00-04:00,415.5222473144531
2024-04-15 00:00:00-04:00,407.3871154785156
2024-04-16 00:00:00-04:00,408.3129577636719
2024-04-17 00:00:00-04:00,405.6143493652344
2024-04-18 00:00:00-04:00,398.15875244140625
2024-04-19 00:00:00-04:00,393.08660888671875
2024-04-22 00:00:00-04:00,394.8988342285156
2024-04-23 00:00:00-04:00,401.4089050292969
2024-04-24 00:00:00-04:00,402.8763732910156
2024-04-25 00:00:00-04:00,393.0078430175781
2024-04-26 00:00:00-04:00,400.1777648925781
2024-04-29 00:00:00-04:00,396.1692810058594
2024-04-30 00:00:00-04:00,383.4446105957031
2024-05-01 00:00:00-04:00,388.9698486328125
2024-05-02 00:00:00-04:00,391.82598876953125
2024-05-03 00:00:00-04:00,400.51263427734375
2024-05-06 00:00:00-04:00,407.2886047363281
2024-05-07 00:00:00-04:00,403.152099609375
2024-05-08 00:00:00-04:00,404.333984375
2024-05-09 00:00:00-04:00,406.08709716796875
2024-05-10 00:00:00-04:00,408.4704895019531
2024-05-13 00:00:00-04:00,407.4659118652344
2024-05-14 00:00:00-04:00,410.2629699707031
2024-05-15 00:00:00-04:00,417.43603515625
2024-05-16 00:00:00-04:00,415.37384033203125
2024-05-17 00:00:00-04:00,414.60430908203125
2024-05-20 00:00:00-04:00,419.6658935546875
2024-05-21 00:00:00-04:00,423.31646728515625
2024-05-22 00:00:00-04:00,424.77679443359375
2024-05-23 00:00:00-04:00,421.3037414550781
2024-05-24 00:00:00-04:00,424.4215393066406
2024-05-28 00:00:00-04:00,424.5794677734375
2024-05-29 00:00:00-04:00,423.44482421875
2024-05-30 00:00:00-04:00,409.13824462890625
2024-05-31 00:00:00-04:00,409.59210205078125
2024-06-03 00:00:00-04:00,408.0035095214844
2024-06-04 00:00:00-04:00,410.51953125
2024-06-05 00:00:00-04:00,418.3536376953125
2024-06-06 00:00:00-04:00,418.8567810058594
2024-06-07 00:00:00-04:00,418.1957092285156
2024-06-10 00:00:00-04:00,422.1621398925781
2024-06-11 00:00:00-04:00,426.907958984375
2024-06-12 00:00:00-04:00,435.1761779785156
2024-06-13 00:00:00-04:00,435.689208984375
2024-06-14 00:00:00-04:00,436.6660461425781
2024-06-17 00:00:00-04:00,442.3886413574219
2024-06-18 00:00:00-04:00,440.3857116699219
2024-06-20 00:00:00-04:00,439.7542724609375
2024-06-21 00:00:00-04:00,443.7798156738281
2024-06-24 00:00:00-04:00,441.6980285644531
2024-06-25 00:00:00-04:00,444.9341735839844
2024-06-26 00:00:00-04:00,446.1280822753906
2024-06-27 00:00:00-04:00,446.8088684082031
2024-06-28 00:00:00-04:00,440.987548828125
2024-07-01 00:00:00-04:00,450.63714599609375
2024-07-02 00:00:00-04:00,453.1531066894531
2024-07-03 00:00:00-04:00,454.6231994628906
2024-07-05 00:00:00-04:00,461.3226013183594
2024-07-08 00:00:00-04:00,460.020263671875
