Date,AMZN
2024-03-12 00:00:00-04:00,175.38999938964844
2024-03-13 00:00:00-04:00,176.55999755859375
2024-03-14 00:00:00-04:00,178.75
2024-03-15 00:00:00-04:00,174.4199981689453
2024-03-18 00:00:00-04:00,174.47999572753906
2024-03-19 00:00:00-04:00,175.89999389648438
2024-03-20 00:00:00-04:00,178.14999389648438
2024-03-21 00:00:00-04:00,178.14999389648438
2024-03-22 00:00:00-04:00,178.8699951171875
2024-03-25 00:00:00-04:00,179.7100067138672
2024-03-26 00:00:00-04:00,178.3000030517578
2024-03-27 00:00:00-04:00,179.8300018310547
2024-03-28 00:00:00-04:00,180.3800048828125
2024-04-01 00:00:00-04:00,180.97000122070312
2024-04-02 00:00:00-04:00,180.69000244140625
2024-04-03 00:00:00-04:00,182.41000366210938
2024-04-04 00:00:00-04:00,180.0
2024-04-05 00:00:00-04:00,185.07000732421875
2024-04-08 00:00:00-04:00,185.19000244140625
2024-04-09 00:00:00-04:00,185.6699981689453
2024-04-10 00:00:00-04:00,185.9499969482422
2024-04-11 00:00:00-04:00,189.0500030517578
2024-04-12 00:00:00-04:00,186.1300048828125
2024-04-15 00:00:00-04:00,183.6199951171875
2024-04-16 00:00:00-04:00,183.32000732421875
2024-04-17 00:00:00-04:00,181.27999877929688
2024-04-18 00:00:00-04:00,179.22000122070312
2024-04-19 00:00:00-04:00,174.6300048828125
2024-04-22 00:00:00-04:00,177.22999572753906
2024-04-23 00:00:00-04:00,179.5399932861328
2024-04-24 00:00:00-04:00,176.58999633789062
2024-04-25 00:00:00-04:00,173.6699981689453
2024-04-26 00:00:00-04:00,179.6199951171875
2024-04-29 00:00:00-04:00,180.9600067138672
2024-04-30 00:00:00-04:00,175.0
2024-05-01 00:00:00-04:00,179.0
2024-05-02 00:00:00-04:00,184.72000122070312
2024-05-03 00:00:00-04:00,186.2100067138672
2024-05-06 00:00:00-04:00,188.6999969482422
2024-05-07 00:00:00-04:00,188.75999450683594
2024-05-08 00:00:00-04:00,188.0
2024-05-09 00:00:00-04:00,189.5
2024-05-10 00:00:00-04:00,187.47999572753906
2024-05-13 00:00:00-04:00,186.57000732421875
2024-05-14 00:00:00-04:00,187.07000732421875
2024-05-15 00:00:00-04:00,185.99000549316406
2024-05-16 00:00:00-04:00,183.6300048828125
2024-05-17 00:00:00-04:00,184.6999969482422
2024-05-20 00:00:00-04:00,183.5399932861328
2024-05-21 00:00:00-04:00,183.14999389648438
2024-05-22 00:00:00-04:00,183.1300048828125
2024-05-23 00:00:00-04:00,181.0500030517578
2024-05-24 00:00:00-04:00,180.75
2024-05-28 00:00:00-04:00,182.14999389648438
2024-05-29 00:00:00-04:00,182.02000427246094
2024-05-30 00:00:00-04:00,179.32000732421875
2024-05-31 00:00:00-04:00,176.44000244140625
2024-06-03 00:00:00-04:00,178.33999633789062
2024-06-04 00:00:00-04:00,179.33999633789062
