Date,AAPL
2024-03-12 00:00:00-04:00,171.66769409179688
2024-03-13 00:00:00-04:00,169.5866241455078
2024-03-14 00:00:00-04:00,171.4397430419922
2024-03-15 00:00:00-04:00,171.06317138671875
2024-03-18 00:00:00-04:00,172.1532745361328
2024-03-19 00:00:00-04:00,174.49197387695312
2024-03-20 00:00:00-04:00,177.05862426757812
2024-03-21 00:00:00-04:00,169.82444763183594
2024-03-22 00:00:00-04:00,170.72625732421875
2024-03-25 00:00:00-04:00,169.3091278076172
2024-03-26 00:00:00-04:00,168.17941284179688
2024-03-27 00:00:00-04:00,171.7469482421875
2024-03-28 00:00:00-04:00,169.93345642089844
2024-04-01 00:00:00-04:00,168.49655151367188
2024-04-02 00:00:00-04:00,167.31724548339844
2024-04-03 00:00:00-04:00,168.11996459960938
2024-04-04 00:00:00-04:00,167.29745483398438
2024-04-05 00:00:00-04:00,168.05059814453125
2024-04-08 00:00:00-04:00,166.9307861328125
2024-04-09 00:00:00-04:00,168.13980102539062
2024-04-10 00:00:00-04:00,166.26683044433594
2024-04-11 00:00:00-04:00,173.46133422851562
2024-04-12 00:00:00-04:00,174.95774841308594
2024-04-15 00:00:00-04:00,171.132568359375
2024-04-16 00:00:00-04:00,167.85243225097656
2024-04-17 00:00:00-04:00,166.48484802246094
2024-04-18 00:00:00-04:00,165.5334930419922
2024-04-19 00:00:00-04:00,163.5118865966797
2024-04-22 00:00:00-04:00,164.34432983398438
2024-04-23 00:00:00-04:00,165.39476013183594
2024-04-24 00:00:00-04:00,167.4956512451172
2024-04-25 00:00:00-04:00,168.35780334472656
2024-04-26 00:00:00-04:00,167.77310180664062
2024-04-29 00:00:00-04:00,171.93524169921875
2024-04-30 00:00:00-04:00,168.7938232421875
2024-05-01 00:00:00-04:00,167.77310180664062
2024-05-02 00:00:00-04:00,171.469482421875
2024-05-03 00:00:00-04:00,181.72613525390625
2024-05-06 00:00:00-04:00,180.0712127685547
2024-05-07 00:00:00-04:00,180.7549591064453
2024-05-08 00:00:00-04:00,181.0919189453125
2024-05-09 00:00:00-04:00,182.90542602539062
2024-05-10 00:00:00-04:00,181.64517211914062
2024-05-13 00:00:00-04:00,184.85035705566406
2024-05-14 00:00:00-04:00,185.99151611328125
2024-05-15 00:00:00-04:00,188.26397705078125
2024-05-16 00:00:00-04:00,188.383056640625
2024-05-17 00:00:00-04:00,188.41281127929688
2024-05-20 00:00:00-04:00,189.5738525390625
2024-05-21 00:00:00-04:00,190.87376403808594
2024-05-22 00:00:00-04:00,189.43490600585938
2024-05-23 00:00:00-04:00,185.44577026367188
2024-05-24 00:00:00-04:00,188.52197265625
2024-05-28 00:00:00-04:00,188.53189086914062
2024-05-29 00:00:00-04:00,188.82960510253906
2024-05-30 00:00:00-04:00,189.82191467285156
2024-05-31 00:00:00-04:00,190.77456665039062
2024-06-03 00:00:00-04:00,192.54087829589844
2024-06-04 00:00:00-04:00,192.85842895507812
2024-06-05 00:00:00-04:00,194.36676025390625
2024-06-06 00:00:00-04:00,192.9874267578125
2024-06-07 00:00:00-04:00,195.37893676757812
2024-06-10 00:00:00-04:00,191.6378631591797
2024-06-11 00:00:00-04:00,205.56019592285156
2024-06-12 00:00:00-04:00,211.43475341796875
2024-06-13 00:00:00-04:00,212.59579467773438
2024-06-14 00:00:00-04:00,210.85923767089844
2024-06-17 00:00:00-04:00,215.0071258544922
2024-06-18 00:00:00-04:00,212.64540100097656
2024-06-20 00:00:00-04:00,208.07077026367188
2024-06-21 00:00:00-04:00,205.89759826660156
2024-06-24 00:00:00-04:00,206.54258728027344
2024-06-25 00:00:00-04:00,207.46546936035156
2024-06-26 00:00:00-04:00,211.61337280273438
2024-06-27 00:00:00-04:00,212.45684814453125
2024-06-28 00:00:00-04:00,209.00355529785156
2024-07-01 00:00:00-04:00,215.08651733398438
2024-07-02 00:00:00-04:00,218.5795135498047
2024-07-03 00:00:00-04:00,219.84970092773438
2024-07-05 00:00:00-04:00,224.60292053222656
2024-07-08 00:00:00-04:00,226.07154846191406
2024-07-09 00:00:00-04:00,226.92495727539062
2024-07-10 00:00:00-04:00,231.1919708251953
2024-07-11 00:00:00-04:00,225.823486328125
2024-07-12 00:00:00-04:00,228.77069091796875
2024-07-15 00:00:00-04:00,232.60105895996094
2024-07-16 00:00:00-04:00,233.01783752441406
2024-07-17 00:00:00-04:00,227.12342834472656
2024-07-18 00:00:00-04:00,222.45948791503906
2024-07-19 00:00:00-04:00,222.5885009765625
2024-07-22 00:00:00-04:00,222.24118041992188
2024-07-23 00:00:00-04:00,223.28314208984375
2024-07-24 00:00:00-04:00,216.86277770996094
2024-07-25 00:00:00-04:00,215.8208465576172
2024-07-26 00:00:00-04:00,216.28721618652344
2024-07-29 00:00:00-04:00,216.56507873535156
2024-07-30 00:00:00-04:00,217.12078857421875
2024-07-31 00:00:00-04:00,220.3756103515625
2024-08-01 00:00:00-04:00,216.68417358398438
2024-08-02 00:00:00-04:00,218.17263793945312
2024-08-05 00:00:00-04:00,207.6639404296875
2024-08-06 00:00:00-04:00,205.6395721435547
2024-08-07 00:00:00-04:00,208.209716796875
2024-08-08 00:00:00-04:00,211.6729278564453
2024-08-09 00:00:00-04:00,214.58042907714844
2024-08-12 00:00:00-04:00,216.1103973388672
2024-08-13 00:00:00-04:00,219.8260040283203
2024-08-14 00:00:00-04:00,220.27304077148438
2024-08-15 00:00:00-04:00,223.25347900390625
2024-08-16 00:00:00-04:00,224.57479858398438
2024-08-19 00:00:00-04:00,224.41583251953125
2024-08-20 00:00:00-04:00,225.0317840576172
2024-08-21 00:00:00-04:00,224.92251586914062
2024-08-22 00:00:00-04:00,223.064697265625
2024-08-23 00:00:00-04:00,225.35963439941406
2024-08-26 00:00:00-04:00,225.6973876953125
2024-08-27 00:00:00-04:00,226.54185485839844
2024-08-28 00:00:00-04:00,225.0119171142578
2024-08-29 00:00:00-04:00,228.29037475585938
2024-08-30 00:00:00-04:00,227.5055389404297
2024-09-03 00:00:00-04:00,221.31619262695312
2024-09-04 00:00:00-04:00,219.40872192382812
2024-09-05 00:00:00-04:00,220.92874145507812
2024-09-06 00:00:00-04:00,219.37890625
2024-09-09 00:00:00-04:00,219.46836853027344
2024-09-10 00:00:00-04:00,218.67355346679688
2024-09-11 00:00:00-04:00,221.20692443847656
2024-09-12 00:00:00-04:00,221.31619262695312
2024-09-13 00:00:00-04:00,221.04795837402344
2024-09-16 00:00:00-04:00,214.90829467773438
2024-09-17 00:00:00-04:00,215.37521362304688
2024-09-18 00:00:00-04:00,219.24977111816406
2024-09-19 00:00:00-04:00,227.37637329101562
2024-09-20 00:00:00-04:00,226.7107696533203
2024-09-23 00:00:00-04:00,224.99203491210938
2024-09-24 00:00:00-04:00,225.88616943359375
2024-09-25 00:00:00-04:00,224.8927001953125
2024-09-26 00:00:00-04:00,226.0352020263672
2024-09-27 00:00:00-04:00,226.3034210205078
2024-09-30 00:00:00-04:00,231.47943115234375
2024-10-01 00:00:00-04:00,224.73374938964844
2024-10-02 00:00:00-04:00,225.30001831054688
2024-10-03 00:00:00-04:00,224.19725036621094
2024-10-04 00:00:00-04:00,225.3199005126953
2024-10-07 00:00:00-04:00,220.24325561523438
2024-10-08 00:00:00-04:00,224.29661560058594
2024-10-09 00:00:00-04:00,228.04202270507812
2024-10-10 00:00:00-04:00,227.54527282714844
2024-10-11 00:00:00-04:00,226.06500244140625
2024-10-14 00:00:00-04:00,229.79054260253906
2024-10-15 00:00:00-04:00,232.32388305664062
2024-10-16 00:00:00-04:00,230.26736450195312
2024-10-17 00:00:00-04:00,230.63499450683594
2024-10-18 00:00:00-04:00,233.46636962890625
2024-10-21 00:00:00-04:00,234.93670654296875
2024-10-22 00:00:00-04:00,234.32078552246094
2024-10-23 00:00:00-04:00,229.25405883789062
2024-10-24 00:00:00-04:00,229.06529235839844
2024-10-25 00:00:00-04:00,229.8998260498047
2024-10-28 00:00:00-04:00,231.87681579589844
2024-10-29 00:00:00-04:00,232.1450653076172
2024-10-30 00:00:00-04:00,228.59835815429688
2024-10-31 00:00:00-04:00,224.4357147216797
2024-11-01 00:00:00-04:00,221.4552764892578
2024-11-04 00:00:00-05:00,220.56112670898438
2024-11-05 00:00:00-05:00,221.99176025390625
2024-11-06 00:00:00-05:00,221.2665252685547
2024-11-07 00:00:00-05:00,225.99545288085938
2024-11-08 00:00:00-05:00,225.72691345214844
2024-11-11 00:00:00-05:00,223.01173400878906
2024-11-12 00:00:00-05:00,223.01173400878906
2024-11-13 00:00:00-05:00,223.89691162109375
2024-11-14 00:00:00-05:00,226.98008728027344
