Date,NVDA
2024-04-02 00:00:00-04:00,89.40155029296875
2024-04-03 00:00:00-04:00,88.91382598876953
2024-04-04 00:00:00-04:00,85.85653686523438
2024-04-05 00:00:00-04:00,87.95835876464844
2024-04-08 00:00:00-04:00,87.08385467529297
2024-04-09 00:00:00-04:00,85.30583953857422
2024-04-10 00:00:00-04:00,86.98990631103516
2024-04-11 00:00:00-04:00,90.56488800048828
2024-04-12 00:00:00-04:00,88.13626098632812
2024-04-15 00:00:00-04:00,85.95249938964844
2024-04-16 00:00:00-04:00,87.36569213867188
2024-04-17 00:00:00-04:00,83.98759460449219
2024-04-18 00:00:00-04:00,84.62323760986328
2024-04-19 00:00:00-04:00,76.15702819824219
2024-04-22 00:00:00-04:00,79.47315979003906
2024-04-23 00:00:00-04:00,82.37651824951172
2024-04-24 00:00:00-04:00,79.63206481933594
2024-04-25 00:00:00-04:00,82.58538818359375
2024-04-26 00:00:00-04:00,87.68551635742188
2024-04-29 00:00:00-04:00,87.70751190185547
2024-04-30 00:00:00-04:00,86.353271484375
2024-05-01 00:00:00-04:00,82.99415588378906
2024-05-02 00:00:00-04:00,85.76859283447266
2024-05-03 00:00:00-04:00,88.7389144897461
2024-05-06 00:00:00-04:00,92.0880355834961
2024-05-07 00:00:00-04:00,90.5029296875
2024-05-08 00:00:00-04:00,90.36100769042969
2024-05-09 00:00:00-04:00,88.69695281982422
2024-05-10 00:00:00-04:00,89.82730102539062
2024-05-13 00:00:00-04:00,90.34803009033203
2024-05-14 00:00:00-04:00,91.30447387695312
2024-05-15 00:00:00-04:00,94.57662963867188
2024-05-16 00:00:00-04:00,94.3057861328125
2024-05-17 00:00:00-04:00,92.42683410644531
2024-05-20 00:00:00-04:00,94.72655487060547
2024-05-21 00:00:00-04:00,95.33219909667969
2024-05-22 00:00:00-04:00,94.89645385742188
2024-05-23 00:00:00-04:00,103.74046325683594
2024-05-24 00:00:00-04:00,106.40895080566406
2024-05-28 00:00:00-04:00,113.83675384521484
2024-05-29 00:00:00-04:00,114.76023864746094
2024-05-30 00:00:00-04:00,110.43766784667969
2024-05-31 00:00:00-04:00,109.57117462158203
2024-06-03 00:00:00-04:00,114.93514251708984
2024-06-04 00:00:00-04:00,116.37133026123047
2024-06-05 00:00:00-04:00,122.37093353271484
2024-06-06 00:00:00-04:00,120.92975616455078
2024-06-07 00:00:00-04:00,120.81981658935547
2024-06-10 00:00:00-04:00,121.72130584716797
2024-06-11 00:00:00-04:00,120.85173797607422
2024-06-12 00:00:00-04:00,125.13965606689453
